DATE,LINE NO,"Needle Breakdown
 Time (Min)",Needle Breakdown Frequency,"Machine Breakdown
 Time (Min)",Machine Breakdown Frequency,No. of Absent Operators,"Bio-break
 Time (Min)",Bio-Break Frequency,Defect Rate End Line,End Line Top 3 Defects,Defect Rate  Getup,Getup Top 3 Defects
5/28/2022,19,68,6,104,23,1,598,123,6.75%,"Broken Stitch at waist belt, Uneven Stitch at Waist belt, Uncut Thread",4.29%,"Iron, Broken Stitch, Slanted in BF Rise"
5/29/2022,19,27,3,129,23,1,723,132,6.92%,"Broken Stitch at waist belt, Uneven Stitch at Waist belt, Uncut Thread",4.36%,"Iron, Broken Hem, Slanted Dart"
5/29/2022,17,5,1,146,26,0,294,60,21.36%,"Broken stitch at hem, Puckering at Waist belt top stitch, Uneven stitch at waist belt top stitch",16.49%,"Broken stitch at Hem, Slanted at Waist belt tuck, Iron"
5/30/2022,19,63,6,78,15,2,870,148,6.23%,"W/B Visible Top Stitch
Puckering at W/B
Incomplete Top Stitch",4.29%,"Iron
Broken Hem 
Slanted B/F Rise"
5/30/2022,17,22,3,91,31,0,364,79,20.81%,"Puckering at W/B Top stitch, Uncut thread at bottom hem, Uneven at W/B Top stitch",13.89%,"Broken stitch at Hem, Fullness at Waist belt, Puckering at Waist belt"
5/31/2022,19,20,3,62,15,3,442,82,5.41%,"Puckering at W/B
Uncut Thread
Visible Top Stitch",4.15%,"Iron
Broken Hem
Slanted Dart"
5/31/2022,17,8,1,124,30,0,348,61,22.03%,"Uncut thread at Waist band top stitch, Broken Stitch at  hem, Wrong position at Inseam crotch point",10.90%,"Needle mark at Waist Band, Broken stitch at Hem, Spot"
6/1/2022,19,40,5,51,11,2,775,137,5.40%,"Inseam Skip Stitch
Uneven W/B
Visible Top Stitch",4.22%,"Iron
Broken Hem
Slanted Dart"
6/1/2022,17,0,0,239,35,0,388,79,8.68%,"Broken Stitch at Hem, Pullness at W/B top stitch, Slanted at Label",8.94%,"Broken Stitch at Hem, Slanted at W/B tack, Iron"
6/2/2022,19,97,10,55,10,1,771,149,5.17%,"W/B Puckering, Visible Top stitch, Front dart high/low",4.49%,"Iron
Broken Hem
Slanted Dart"
6/2/2022,17,0,0,130,33,0,281,51,6.12%,"Broken Stitch at  hem, Uneven stitch at Waist band top stitch,  Incomplete at Bartack",9.89%,"Slanted at Waist band tack, Broken Stitch at Hem, Out of shape at Waist Band"
6/4/2022,19,12,1,33,5,0,613,115,5.00%,"Broken Stitch at waist belt, Uneven Stitch at Waist belt, Front Dart high/low",4.56%,"Iron
 Broken Hem
 Slanted Dart"
6/5/2022,19,38,4,125,13,0,875,158,4.62%,"W/B Visible Top Stitch, Front dart high/low, Uneven Stitch",3.97%,"Iron, Broken Hem, Slanted Dart"
6/5/2022,17,30,4,154,31,1,371,60,6.66%,"Broken stitch at hem, Uneven at waist belt top stitch, Uncut thread at w/b top stitch",6.48%,"Broken stitch at hem, Iron , Slated at W/b tuck"
6/6/2022,19,20,2,54,7,0,684,128,4.47%,"Puckering at W/B, Dart High/low, Visible Top Stitch",3.96%,"Iron,  Broken Hem, Slanted Dart"
6/6/2022,17,16,2,105,26,0,467,54,5.33%,"Broken Stitch at Hem, Puckering at W/B top stitch, Incomplete Bartack",9.30%,"Broken Stitch at Hem, Iron, Needle mark at W/B top stitch"
6/7/2022,19,32,3,41,6,1,723,118,4.42%,"Dart high/low, Visible top stitch at W/B, Puckering at W/B",3.98%,"Iron,  Broken Hem, Slanted Dart"
6/7/2022,17,19,2,86,22,1,284,50,6.50%,"Visible join at Hem, Broken stitch at Hem, Puckering at W/B top stitch",5.38%,"Broken stitch at Hem, Iron, Needle mark at Waist Band"
6/8/2022,19,49,4,25,6,0,606,108,4.51%,"Dart High/Low,Broken Stitch at W/B, Puckering at W/B",4.15%,"Iron,  Broken Hem, Slanted Dart"
6/8/2022,17,8,1,113,18,4,130,24,7.41%,"Uneven stitch at W/B top stitch, Puckering at W/B top stitch, Needle mark at Hem",7.60%,"Broken stitch at Hem, Puckering at Waist Band, Skip stitch at Waist Band"
6/9/2022,17,28,2,103,20,0,249,46,5.02%,"Skip stitch at W/B top stich, Visible join at Bartack, Broken stitch at Hem",6.61%,"Broken stitch at Hem, Iron, Slanted at Rise"
6/13/2022,19,53,6,30,3,2,665,128,4.02%,"Dart high/low, Visible top stitch at W/B, Uneven at W/B",,
6/13/2022,17,65,4,75,17,0,221,49,8.12%,"Broken stitch at hem, Visible join at Bartack, Uneven at W/B top stitch",6.05%,"Broken stitch at Hem, Iron, Slanted at W/B Tack"
6/13/2022,18,10,1,21,5,2,116,25,2.34%,"Puckering at Panel T/S, Skip stitch at Hem, High-Low at W/B",5.21%,"Iron, High-Low at Waist Point, Slanted at Rise"
6/14/2022,21,39,2,50,6,2,114,21,4.90%,"Visible Top Stitch, Dart High/Low, Broken Stitch",5.62%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/14/2022,19,19,4,59,6,1,720,147,4.05%,"Visible Top Stitch at Waist Belt, Uneven Stitch at Waist Belt, Skip stitch at Back Front Rise",4.27%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Visible Top Stitch at Waist Belt"
6/14/2022,17,24,2,128,20,0,258,51,9.34%,"Uncut thread at W/B top stitch,  Uneven at W/B top stitch,  Broken stitch at Hem",8.67%,"Broken stitch at hem, Needle mark at hem,  Slanted at W/B tuck"
6/14/2022,18,33,4,40,7,1,276,31,3.29%,"Puckering at Seam, High/Low at Waist belt, Skip stitch at Panel top stitch ",5.45%,"Iron, Slanted at Rise, High/Low at W/B point"
6/15/2022,17,13,1,271,29,1,262,57,8.61%,"Broken stitch at Hem, Uncut thread at W/B top stitch, Puckering at W/B top stitch",9.45%,"Broken stitch at Hem, Needle mark at hem, Uneven tension at Waist band"
6/15/2022,18,22,3,67,12,2,126,26,2.82%,"Puckering at W/B join, Slanted at Label, Broken at Panel top stitch",4.14%,"Iron, Slanted at Rise, High/Low at W/B point"
6/15/2022,19,11,1,43,7,0,430,83,4.42%,"Waist Belt Visible Top Stitch, Skip Stitch at Back to Front Rise, Front dart high/low",4.34%,"Waist Belt Visible Top Stitch, Slanted Dart, Broken Hem"
6/15/2022,21,47,4,156,17,1,386,88,4.96%,"High/Low at Dart & Label, Undone, Broken Stitch",,
6/16/2022,19,46,6,35,4,0,365,77,4.29%,"Waist Belt Visible Top Stitch, Skip Stitch at Back to Front Rise, Front dart high/low",3.83%,"Waist Belt Visible Top Stitch, Slanted Dart, Broken Hem"
6/16/2022,21,0,0,41,9,1,320,64,4.48%,"Broken, Incomplete , Uncut Thread",5.19%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/16/2022,17,7,1,31,10,0,364,77,12.64%,"Needle marks at Hem, Broken stitch at Hem, Puckering at W/B top stitch",8.08%,"Broken stitch at Hem, Puckering at W/B, Iron"
6/16/2022,18,0,0,33,10,1,68,15,3.01%,"Puckering at W/B join, High/Low at W/B join, Slanted at label join",4.53%,"Iron, Slanted at Rise, High/Low at W/B top stitch"
6/18/2022,17,0,0,51,22,0,443,53,15.96%,"Uncut thread at Hem, Broken stitch at Hem, Broken stitch at W/B top stitch",13.10%,"Uncut thread at Hem, Uncut thread at W/B, Broken stitch at Hem"
6/18/2022,18,31,2,54,6,1,277,61,3.92%,"Pullness at Hem, Puckering at W/B join, High/Low at W/B join",5.59%,"Iron, Slanted at Rise, High/Low at W/B point"
6/18/2022,19,44,5,20,3,2,370,78,3.65%,"Broken Stitch, Visible top stitch at W/B, Uneven at W/B",,
6/18/2022,21,36,5,147,33,0,327,75,4.88%,"Uncut thread, Skip Stitch, High/Low",5.31%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/19/2022,17,21,2,71,25,1,297,49,13.27%,"Uncut thread at W/B top stitch, Uncut thread at Hem, Broken stitch at Hem",13.77%,"Uncut thread at W/B , Broken stitch at Hem,  Uncut thread at Hem,"
6/19/2022,18,12,1,36,9,1,313,53,2.81%,"High/Low at W/B join, Puckering at W/B join, Slanted at label join",3.21%,"Iron, Broken stitch at Hem, Slanted at Panel top stitch"
6/19/2022,21,24,2,105,14,1,295,54,4.80%,"Uncut thread, Skip Stitch, Visible top stitch",6.67%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/19/2022,19,54,6,21,4,0,371,86,4.05%,"Broken Stitch, Visible top stitch at W/B, Front dart high/low",3.13%,"Uncut thread, Broken Stitch, Slanted B/F Rise"
6/20/2022,17,7,1,74,27,1,442,93,15.85%,"Broken stitch at Hem, Puckering at W/B top stitch, Slanted at Front Part area",11.23%,"Broken at Hem, Uncut thread at W/B, Needle marks at Hem"
6/20/2022,18,27,2,27,9,1,237,43,2.99%,"Puckering at W/B top stitch, High/Low at W/B top stitch, Broken at W/B top stitch",4.09%,"Broken at Hem, Visible stitch at W/B top stitch, Iron"
6/20/2022,19,34,4,51,6,0,470,88,5.01%,"Broken Stitch, Visible Top Stitch, Undone",4.37%,"Uncut thread, Broken Stitch at Hem, Slanted B/F Rise & Dart"
6/20/2022,21,54,5,140,29,0,385,79,5.13%,"Uncut thread, Skip Stitch, Visible top stitch",4.22%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Cross point high/low"
6/21/2022,17,6,1,104,30,2,327,63,19.21%,"Puckering at W/B top stitch, Uncut thread at W/B top stitch, Broken at Hem",9.38%,"Broken at Hem, Uncut thread at W/B top stitch, Iron"
6/21/2022,18,39,3,182,11,0,294,50,4.67%,"Broken stitch at W/B join, Slanted at Label, High/Low at Dart",9.50%,"Broken at Hem, Iron, Slanted at Dart"
6/21/2022,21,17,2,129,12,1,324,63,5.21%,"Skip Stitch, Uncut Thread, Visible Top Stitch",4.72%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Cross point high/low"
6/21/2022,19,47,4,32,3,0,426,79,5.00%,"Visible Top Stitch, Broken Stitch, Uneven Stitch",4.08%,"Waist Belt Visible Top Stitch, Slanted Dart, Broken Hem"
6/22/2022,20,22,2,120,20,0,294,52,13.39%,"Broken Stitch, Skip Stitch, Visible top Stitch",8.41%,"Visible Join at Waist, Skip Stitch at Hem, Cross point high/low"
6/22/2022,21,0,0,163,21,0,322,70,5.02%,"Uncut thread, Skip Stitch, High/Low",4.54%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/22/2022,19,22,2,23,5,0,394,83,4.73%,"Broken Stitch, Undone , High/low",4.36%,"Waist Belt Visible Top Stitch, Slanted Dart, Broken Hem"
6/22/2022,17,7,1,58,5,0,285,69,29.54%,"Uneven stitch at Hem, Visible join at Label, Uncut thread at W/B top stitch",11.26%,"Broken stitch at Hem, Slanted at W/B tack, Needle marks at W/B  top stitch"
6/22/2022,18,17,2,211,21,0,189,36,3.19%,"Broken stitch at W/B top stitch, Raw edge at W/B top stitch, Slanted at Label",4.44%,"Broken stitch at Hem, Slanted at Dart, Visible stitch at W/B  top stitch"
6/22/2022,1,4,1,147,30,2,167,37,6.27%,"Visible top stitch, Uncut thread, Uneven stitch ",6.05%,"Broken stitch, Slanted, Visible top stitch "
6/23/2022,18,45,3,61,10,1,227,41,3.41%,"Broken stitch at W/B top stich, High/Low at Dart, Slanted at Label",3.91%,"Broken at Hem, Visible stitch at W/B top stitch, Iron"
6/23/2022,17,57,7,84,15,1,351,59,28.93%,"Pullness at Hem, Broken stitch at Hem, Run off stitch at Leg Flat stitch",27.18%,"Broken stitch at Hem, Skip stitch at Hem, Iron"
6/23/2022,21,9,1,150,10,0,256,57,4.78%,"Uncut thread, Visible top stitch, Broken Stitch",4.15%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/23/2022,20,35,5,34,7,0,281,54,11.88%,"Skip Stitch, Broken Stitch, Uncut thread",6.25%,"Slanted Back Front Rise, Hem Skip Stitch, Visible stitch at Waist Belt"
6/23/2022,19,22,2,44,5,1,233,43,5.75%,"Broken Stitch, Undone, Visible top Stitch",5.63%,"Waist Belt Visible Top Stitch, Slanted Dart/BF Rise, Broken Hem"
6/25/2022,17,21,3,83,20,2,288,49,21.10%,"Run off stitch at Bottom leg top stitch, Uncut thread at W/B, Broken stitch at W/B",20.48%,"Out of shape at W/B, Broken stitch at Hem, Visible top stitch at Hem"
6/25/2022,18,55,6,55,9,1,309,57,3.15%,"High/Low at Dart, Broken stitch at W/B top stitch, Slanted at Label join",3.73%,"Broken stitch at Hem, Iron, Visible stitch at W/B top stitch"
6/25/2022,19,41,4,322,31,0,158,34,10.23%,"Skip Stitch, Broken Stitch, Uneven Stitch",,
6/25/2022,20,13,2,48,11,1,197,46,9.47%,"Broken Stitch Bon Facing Overlock, Skip Stitch Waist Belt Top Stitch, Raw Edge at SideSeam",6.38%,"Visible Stitch at Waist, Skip Stitch at Hem, Slanted F/B Rise"
6/25/2022,21,39,4,18,3,3,234,52,4.91%,"Broken Stitch, Uncut thread, High/Low",4.15%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/26/2022,17,43,6,84,14,3,337,69,24.91%,"Uneven stitch at Bottom leg top stitch, Run off stitch at Bottom leg top stitch, Out of shape W/B",10.45%,"Broken stitch at Hem, Crooked at W/B, Iron"
6/26/2022,18,11,1,41,9,1,311,53,3.25%,"High/Low at Dart, Broken stitch at W/B top stitch, Pullness at W/B top stitch",3.67%,"Broken stitch at Hem, Iron, Slanted at Dart"
6/26/2022,19,91,4,141,19,0,232,48,10.26%,"Skip Stitch, Broken Stitch, Uneven Stitch",,
6/26/2022,20,42,6,60,15,1,213,51,11.88%,"Broken Stitch, Raw edge ,Visible top stitch",12.91%,"Skip stitch at hem, visible stitch at waist, over Lap at bartack"
6/26/2022,21,35,5,88,10,1,363,67,4.78%,"Visible stitch, skip stitch, broken stitch",4.04%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/27/2022,21,38,4,22,5,0,284,57,4.84%,"Broken Stitch, Undone, Uncut Thread",7.68%,"Slanted Dart/Back Front Rise, Hem Broken Stitch, Out of Shape at Waist Belt"
6/27/2022,20,30,5,69,13,3,274,53,8.43%,"Broken stitch, Visible stitch, Skip stitch ",9.31%,"Skip stitch at hem, visible stitch at waist, over Lap at bartack"
6/27/2022,17,24,3,130,22,1,205,44,24.17%,"Out of shape at Bottom Leg 1/4 top stitch, Run off stitch at Bottom Leg 1/4 top stitch, Uncut thread at W/B",13.77%,"Broken stitch at Hem, Slanted at Rise, Iron"
